elevation,temperature,humidity,pressure,location,time,lat,lng,condition
10.06689834594727,64.28,0.78,1014.04,Melbourne,1510923600,-37.8136276,144.9630576,Partly Cloudy
10.06689834594727,62.95,0.8,1014.12,Melbourne,1510927200,-37.8136276,144.9630576,Clear
10.06689834594727,62.09,0.82,1014.24,Melbourne,1510930800,-37.8136276,144.9630576,Clear
10.06689834594727,61.9,0.82,1014.45,Melbourne,1510934400,-37.8136276,144.9630576,Clear
10.06689834594727,61.84,0.83,1014.7,Melbourne,1510938000,-37.8136276,144.9630576,Partly Cloudy
10.06689834594727,61.27,0.86,1014.89,Melbourne,1510941600,-37.8136276,144.9630576,Partly Cloudy
10.06689834594727,60.04,0.87,1015.39,Melbourne,1510945200,-37.8136276,144.9630576,Clear
10.06689834594727,60.76,0.88,1016,Melbourne,1510948800,-37.8136276,144.9630576,Partly Cloudy
10.06689834594727,65.71,0.81,1016.46,Melbourne,1510952400,-37.8136276,144.9630576,Partly Cloudy
10.06689834594727,69.83,0.74,1016.71,Melbourne,1510956000,-37.8136276,144.9630576,Partly Cloudy
10.06689834594727,74.57,0.63,1016.79,Melbourne,1510959600,-37.8136276,144.9630576,Partly Cloudy
10.06689834594727,78.77,0.52,1016.42,Melbourne,1510963200,-37.8136276,144.9630576,Clear
10.06689834594727,81.58,0.48,1016.22,Melbourne,1510966800,-37.8136276,144.9630576,Clear
10.06689834594727,83.91,0.45,1015.93,Melbourne,1510970400,-37.8136276,144.9630576,Clear
10.06689834594727,82.65,0.46,1015.73,Melbourne,1510974000,-37.8136276,144.9630576,Clear
10.06689834594727,82.19,0.49,1015.62,Melbourne,1510977600,-37.8136276,144.9630576,Partly Cloudy
10.06689834594727,79.87,0.55,1015.6,Melbourne,1510981200,-37.8136276,144.9630576,Partly Cloudy
10.06689834594727,74.03,0.59,1015.61,Melbourne,1510984800,-37.8136276,144.9630576,Rain
10.06689834594727,67.52,0.76,1015.96,Melbourne,1510988400,-37.8136276,144.9630576,Rain
10.06689834594727,66.46,0.81,1016.5,Melbourne,1510992000,-37.8136276,144.9630576,Light Rain
10.06689834594727,66.67,0.8,1017.04,Melbourne,1510995600,-37.8136276,144.9630576,Mostly Cloudy
10.06689834594727,65.18,0.82,1017.6,Melbourne,1510999200,-37.8136276,144.9630576,Partly Cloudy
10.06689834594727,64.07,0.84,1018.18,Melbourne,1511002800,-37.8136276,144.9630576,Overcast
10.06689834594727,63.01,0.86,1018.6,Melbourne,1511006400,-37.8136276,144.9630576,Overcast
566.760009765625,59.27,0.86,1018.05,Canberra,1510923600,-35.2809368,149.1300092,Mostly Cloudy
566.760009765625,58.89,0.89,1017.76,Canberra,1510927200,-35.2809368,149.1300092,Mostly Cloudy
566.760009765625,58.4,0.89,1017.52,Canberra,1510930800,-35.2809368,149.1300092,Mostly Cloudy
566.760009765625,58.52,0.87,1017.38,Canberra,1510934400,-35.2809368,149.1300092,Mostly Cloudy
566.760009765625,58.39,0.85,1017.32,Canberra,1510938000,-35.2809368,149.1300092,Mostly Cloudy
566.760009765625,58.19,0.85,1017.35,Canberra,1510941600,-35.2809368,149.1300092,Mostly Cloudy
566.760009765625,58.16,0.85,1017.83,Canberra,1510945200,-35.2809368,149.1300092,Mostly Cloudy
566.760009765625,58.93,0.83,1018.53,Canberra,1510948800,-35.2809368,149.1300092,Mostly Cloudy
566.760009765625,59.15,0.83,1019.02,Canberra,1510952400,-35.2809368,149.1300092,Mostly Cloudy
566.760009765625,59.23,0.83,1019.23,Canberra,1510956000,-35.2809368,149.1300092,Mostly Cloudy
566.760009765625,59.87,0.85,1019.25,Canberra,1510959600,-35.2809368,149.1300092,Mostly Cloudy
566.760009765625,59.86,0.86,1019.51,Canberra,1510963200,-35.2809368,149.1300092,Light Rain
566.760009765625,60.17,0.88,1019.54,Canberra,1510966800,-35.2809368,149.1300092,Rain
566.760009765625,62.32,0.8,1019.5,Canberra,1510970400,-35.2809368,149.1300092,Partly Cloudy
566.760009765625,62.91,0.81,1019.44,Canberra,1510974000,-35.2809368,149.1300092,Partly Cloudy
566.760009765625,63.65,0.77,1019.31,Canberra,1510977600,-35.2809368,149.1300092,Partly Cloudy
566.760009765625,63.86,0.75,1019.15,Canberra,1510981200,-35.2809368,149.1300092,Partly Cloudy
566.760009765625,62.77,0.76,1018.95,Canberra,1510984800,-35.2809368,149.1300092,Clear
566.760009765625,63.62,0.73,1019.21,Canberra,1510988400,-35.2809368,149.1300092,Clear
566.760009765625,63.22,0.67,1019.68,Canberra,1510992000,-35.2809368,149.1300092,Clear
566.760009765625,60.72,0.7,1020.14,Canberra,1510995600,-35.2809368,149.1300092,Mostly Cloudy
566.760009765625,59.13,0.76,1020.62,Canberra,1510999200,-35.2809368,149.1300092,Mostly Cloudy
566.760009765625,57.82,0.78,1021.14,Canberra,1511002800,-35.2809368,149.1300092,Partly Cloudy
566.760009765625,56.49,0.81,1021.48,Canberra,1511006400,-35.2809368,149.1300092,Partly Cloudy
26.53581809997559,67.05,0.76,1016.97,Brisbane,1510927200,-27.4697707,153.0251235,Clear
26.53581809997559,66.63,0.78,1016.59,Brisbane,1510930800,-27.4697707,153.0251235,Partly Cloudy
26.53581809997559,66.2,0.8,1016.31,Brisbane,1510934400,-27.4697707,153.0251235,Partly Cloudy
26.53581809997559,66.09,0.82,1016.1,Brisbane,1510938000,-27.4697707,153.0251235,Partly Cloudy
26.53581809997559,66.15,0.83,1016.14,Brisbane,1510941600,-27.4697707,153.0251235,Mostly Cloudy
26.53581809997559,65.79,0.86,1016.45,Brisbane,1510945200,-27.4697707,153.0251235,Partly Cloudy
26.53581809997559,65.97,0.85,1016.97,Brisbane,1510948800,-27.4697707,153.0251235,Light Rain
26.53581809997559,66.73,0.85,1017.37,Brisbane,1510952400,-27.4697707,153.0251235,Mostly Cloudy
26.53581809997559,67.34,0.85,1017.55,Brisbane,1510956000,-27.4697707,153.0251235,Light Rain
26.53581809997559,67.17,0.88,1017.62,Brisbane,1510959600,-27.4697707,153.0251235,Rain
26.53581809997559,67.33,0.86,1017.16,Brisbane,1510963200,-27.4697707,153.0251235,Rain
26.53581809997559,67.36,0.86,1016.91,Brisbane,1510966800,-27.4697707,153.0251235,Rain
26.53581809997559,66.61,0.88,1016.59,Brisbane,1510970400,-27.4697707,153.0251235,Rain
26.53581809997559,66,0.89,1016.38,Brisbane,1510974000,-27.4697707,153.0251235,Light Rain
26.53581809997559,65.83,0.89,1016.24,Brisbane,1510977600,-27.4697707,153.0251235,Rain
26.53581809997559,65.22,0.91,1016.2,Brisbane,1510981200,-27.4697707,153.0251235,Rain
26.53581809997559,65.21,0.92,1016.2,Brisbane,1510984800,-27.4697707,153.0251235,Rain
26.53581809997559,65.05,0.92,1016.58,Brisbane,1510988400,-27.4697707,153.0251235,Light Rain
26.53581809997559,64.88,0.92,1017.11,Brisbane,1510992000,-27.4697707,153.0251235,Partly Cloudy
26.53581809997559,64.08,0.93,1017.5,Brisbane,1510995600,-27.4697707,153.0251235,Partly Cloudy
26.53581809997559,63.92,0.93,1017.65,Brisbane,1510999200,-27.4697707,153.0251235,Partly Cloudy
26.53581809997559,63.56,0.93,1017.65,Brisbane,1511002800,-27.4697707,153.0251235,Partly Cloudy
26.53581809997559,62.7,0.93,1017.51,Brisbane,1511006400,-27.4697707,153.0251235,Partly Cloudy
26.53581809997559,62.31,0.94,1017.14,Brisbane,1511010000,-27.4697707,153.0251235,Partly Cloudy
44.86626434326172,57.82,0.9,1014.74,Adeleide,1510925400,-34.9284989,138.6007456,Clear
44.86626434326172,57.39,0.9,1014.5,Adeleide,1510929000,-34.9284989,138.6007456,Clear
44.86626434326172,57.59,0.9,1014.27,Adeleide,1510932600,-34.9284989,138.6007456,Clear
44.86626434326172,57.21,0.9,1014.06,Adeleide,1510936200,-34.9284989,138.6007456,Clear
44.86626434326172,56.27,0.91,1013.93,Adeleide,1510939800,-34.9284989,138.6007456,Clear
44.86626434326172,56.15,0.92,1014.08,Adeleide,1510943400,-34.9284989,138.6007456,Clear
44.86626434326172,57.51,0.9,1014.54,Adeleide,1510947000,-34.9284989,138.6007456,Clear
44.86626434326172,59.07,0.88,1015.04,Adeleide,1510950600,-34.9284989,138.6007456,Clear
44.86626434326172,60.51,0.87,1015.4,Adeleide,1510954200,-34.9284989,138.6007456,Clear
44.86626434326172,62.27,0.82,1015.62,Adeleide,1510957800,-34.9284989,138.6007456,Clear
